"Number of items bought from a wishlist: %s","Počet položiek kúpených zo zoznamu prianí: %s"
"Number of times wishlists have been shared (emailed): %s","Počet zdieľaní Zoznamu prianí (zaslaných e-mailom): %s"
"Number of wishlist conversions: %s","Počet premien Zoznamu prianí: %s"
"Number of wishlist referrals: %s","Počet odkazujúcich Zoznamov prianí: %s"
"Number of wishlists: %s","Počet Zoznamov prianí: %s"
"Order Status","Stav objednávky"
"Order Taxes Report Grouped by Tax Rate","Správa daní z objednávok zoskupená podľa daňovej sadzby"
"Orders","Objednávky"
"Out of stock","Nie je na sklade"
"Period","Obdobie"
"Poducts Report","Prehľady produktov"
"Popular Tags","Obľúbené štítky"
"Popularity","Obľúbenosť"
"Price","Cena"
"Product Name","Názov produktu"
"Product Reviews","Recenzie produktov"
"Product SKU","Kód produktu"
"Product Tags","Štítky produktu"
"Products","Produkty"
"Products Ordered","Objednané produkty"
"Products Report","Prehľady produktov"
"Products Reviews","Recenzie produktov"
"Products Tags","Štítky produktu"
"Products in carts","Produkty v košíku"
"Purchases","Nákup"
"Quantity Ordered","Objednané množstvo"
"Quantity of Items","Množstvo položiek"
"Recently Compared","Nedávno porovnávané"
"Recently Compared Products","Nedávno porovnávané produkty"
"Recently Viewed","Nedávno prezerané"
"Recently Viewed Products","Nedávno zobrazené produkty"
"Recently Viewed/Compared Products","Nedávno prezerané/porovnávané produkty"
"Refresh Lifetime Statistics","Obnoviť platnosť štatistiky"
"Refresh Statistics","Obnoviť štatistiky"
"Refresh Statistics for the Last Day","Obnoviť štatistiky za posledný deň"
"Refunds","Vrátené"
"Report","Prehľad"
"Reports","Prehľady"
"Results","Výsledky"
"Revenue","Tržba"
"Review","Recenzia"
"Reviews","Recenzie"
"Reviews for %s","Recenzie pre %s"
"Sales","Obrat"
"Sales Report","Obchodné prehľady"
"Search Query","Vyhľadávací dotaz"
"Search Terms","Podmienky vyhľadávania"
"Select day of the month.","Vyberte deň v mesiaci."
"Shipping","Preprava"
"Shopping Cart","Nákupný košík"
"Show Actual Values","Zobraziť aktuálne hodnoty"
"Show Report","Zobraziť prehľady"
"Show for Current","Zobraziť aktuálne"
"Specified","Stanovená"
"Statistics","Štatistiky"
"Stock Qty","Množstvo na sklade"
"Submitted In","Predložené v"
"Submitted On","Predložené na"
"Subtotal","Medzisúčet"
"Tag","Štítok"
"Tag ""%s"" details","Detaily štítku ""%s"""
"Tag Detail","Detaily štítku"
"Tag Name","Meno štítku"
"Tag Use","Použitie štítku"
"Tags Submitted by %s","Štítky vložil %s"
"Tags submitted to %s","Štítky odoslané na %s"
"Tax","Daň"
"Title","Nadpis"
"To","Do"
"Total","Spolu"
"Total Invoiced vs. Paid Report","Fakturované vs zaplatené"
"Total Ordered Report","Celkový prehľad predajov"
"Total Refunded Report","Prehľad celkovo splatených"
"Total Shipped Report","Prehľad celkovo doručených"
"Total Tags","Celkovo štítkov"
"Total invoiced","Celkom fakturované"
"Total refunded","Celkovo splatených"
"Updated At","Aktualizované"
"Viewed Products Grid Template","Šablóna tabuľky zobrazených produktov"
"Viewed Products List Template","Šablóna zoznamu zobrazených produktov"
"Visible In","Viditeľné v"
"Wishlist Report","Prehľad Zoznamu prianí"
"Wishlist vs. Regular Order","Zoznam prianí vs. Skutočné objednávky"
"Wishlists","Zoznamy prianí"
"Year","Rok"
"Year-To-Date Starts","Rok začína"
"Yes","Áno"
"Your Recently Compared","Vaše naposledy porovnávané"
"Your Recently Viewed","Vaše naposledy zobrazené"
"undefined","nedefinované"
"Excel","Excel"
